Moniker,OperatorAddress,Commission,Number of Delegations,Current Self Delegation,Current Community Delegation,New Base Delegation,Self Delegation Bonus,Community Delegation Bonus,Total Delegation,Current Voting Power,Updated Voting Power,Delta Voting Power
01node,emoneyvaloper1zca529sff7x4sm2t06x4a5stl7ug0xqxg4wgd9,0.10,8,7400,12567,500000,14800,12567,527367,0.0151,0.0144,-0.0007
ATEAM,emoneyvaloper1edxhamqghv5naa6gjtar5jgxg6ly2rt48f3att,0.10,5,41827,566,500000,83654,566,584220,0.0172,0.0165,-0.0007
B-Harvest,emoneyvaloper1zgv6tqess9q6y4cj28ldpjllrqlyzqqh80fpgu,0.10,13,1000,19149,500000,2000,19149,521149,0.0148,0.0142,-0.0005
Bi23 Labs,emoneyvaloper17e8y0np4gtdhn7mv2uut3v2a06d99f4gajvrrt,0.02,77,1099,406965,750000,2198,250000,1002198,0.0388,0.0371,-0.0017
Bit Cat🐱,emoneyvaloper1qk3a2lpm5mskwnpsjm25qzs9urqhwclmmqsdva,0.10,8,40000,1735,500000,80000,1735,581735,0.0166,0.0164,-0.0003
Bliss Dynamics,emoneyvaloper120vdfmjsh75wc60zqj6v6y42uyzg9zxxjfxmvk,0.05,5,3958,43435,750000,7915,43435,801351,0.0233,0.0223,-0.0010
BlockHunters 🎯,emoneyvaloper1ss7vkqzfal7h4m8ug8lh8peqqyt7vq3ssadctg,0.08,16,10700,30082,643501,21400,30082,694983,0.0199,0.0193,-0.0006
blockscape,emoneyvaloper1lyy7q6lt5gyt43sxms4tt9smcnrqy2j05xd9sy,0.10,9,34299,69926,500501,68597,69926,639024,0.0202,0.0195,-0.0007
ChainLayer,emoneyvaloper1kgddca7qj96z0qcxr2c45z73cfl0c75pn7e906,0.10,10,50000,425022,500000,100000,250000,850000,0.0354,0.0348,-0.0005
Cosmic Validator,emoneyvaloper1538jg9jnqfpvgakh5t5namts4qa3hhpjh4dw0g,0.10,3,1717,100,500000,3434,100,503534,0.0139,0.0133,-0.0006
Cosmostation,emoneyvaloper140g8fnnl46mlvfhygj3zvjqlku6x0fwurl6vr7,0.10,29,6999,34619,500000,13998,34619,548617,0.0162,0.0155,-0.0007
DCC CAPITAL,emoneyvaloper1q4k07zr7504f2tcdfpl4xmawlgq6yz4m9w35qp,0.10,7,8986,502,500000,17972,502,518474,0.0145,0.0139,-0.0007
Dual Stacking Spare,emoneyvaloper1ml9whlf0qpw2l58xaqaac24za5rm3tg5k64ka0,0.02,68,387,199833,750000,774,199833,950607,0.0055,0.0302,0.0247
Easy 2 Stake,emoneyvaloper1qjy6hpc65mp6yc7hf234y3sf0rtmumntkdqptv,0.07,22,10898,47602,666667,21796,47602,736065,0.0224,0.0209,-0.0015
EZStaking.io,emoneyvaloper1pwpy0ul4v6ujpucetj3rh2f8dt4x7vuwych75m,0.10,1,6,0,500501,12,0,500512,0.0000,0.0132,0.0132
Figment,emoneyvaloper1m5ymqqnem9tzdzul0xrpkw3d82kncyzdw772yl,0.09,32,64897,1102994,555556,129795,250000,935350,0.0579,0.0553,-0.0026
Forbole,emoneyvaloper1293pqwtzu67zp8txuya4yts03ccw5kgf98hz9y,0.10,21,117938,165082,526316,235876,165082,927274,0.0333,0.0318,-0.0015
HashQuark,emoneyvaloper1s0aw0ys063r8rlr8v5n599x03x8rnl4cuax05d,0.10,3,18,209,500000,36,209,500245,0.0138,0.0131,-0.0006
InchainWorks,emoneyvaloper189e8s3ng6qeug5gknqvr5m86y8xc0d247xww2x,0.10,3,27012,0,500000,54023,0,554023,0.0160,0.0153,-0.0007
Inotel,emoneyvaloper17wcggpjx007uc09s8y4hwrj8f228mlwem98p7y,0.10,2,13800,0,500000,27600,0,527600,0.0083,0.0142,0.0059
IRISnet-Bianjie,emoneyvaloper1uxcakn6sq80p5hpmkft4p9030hyznsuyxre84q,0.08,17,3000,145285,625000,5999,145285,776284,0.0254,0.0243,-0.0011
